simulation_id,timestamp,scenario,failure_mode,noise_level_percent,D1_fidelidade_estado,D2_fidelidade_dinamica,D3_fidelidade_energia,D4_fidelidade_estabilidade,IFF_indice_fidelidade,sigma_IFF_incerteza,IFF_intervalo_min_95,IFF_intervalo_max_95,decisao_agentica,latencia_hil_ms,jitter_hil_ms,hil_sincronizado,tempo_resolucao_min,metrica_critica,confianca_operacao
84,2026-01-25T23:47:32.358Z,recovery,none,5,0.9498,0.8772,0.8807,0.9121,0.9050,0.033500,0.8393,0.9706,WARNING,53.5,1.6,SIM,12.9,Corrente,90.5
1,2026-01-26T18:05:51.134Z,transient,sensor_drift,0,0.9396,0.9453,0.8814,0.8646,0.9077,0.001000,0.9057,0.9097,WARNING,50.1,3.4,SIM,7.0,Frequência,90.8
142,2026-01-26T18:44:48.147Z,transient,sensor_drift,0,0.9624,0.9225,0.9070,0.8669,0.9147,0.001000,0.9127,0.9167,WARNING,51.6,2.3,SIM,6.2,Frequência,91.5
147,2026-01-27T04:41:20.757Z,transient,sensor_drift,5,0.9093,0.9328,0.9039,0.8959,0.9105,0.033500,0.8448,0.9761,WARNING,46.9,3.7,SIM,12.4,Frequência,91.0
29,2026-01-27T07:59:12.209Z,steady_state,none,0,0.9268,0.8745,0.8730,0.8776,0.8880,0.001000,0.8860,0.8899,BLOCKED,49.5,2.2,SIM,37.0,Potência,88.8
4,2026-01-27T17:47:22.016Z,recovery,none,2,0.9337,0.8544,0.9503,0.9108,0.9123,0.014000,0.8849,0.9397,WARNING,41.8,4.7,SIM,5.8,Corrente,91.2
72,2026-01-28T00:58:28.317Z,recovery,model_error,2,0.8866,0.8928,0.8768,0.8871,0.8858,0.014000,0.8584,0.9133,BLOCKED,42.1,1.2,SIM,33.9,Potência,88.6
108,2026-01-28T03:51:18.111Z,transient,combined,2,0.8975,0.9137,0.9650,0.9085,0.9212,0.014000,0.8937,0.9486,WARNING,46.0,2.3,SIM,7.2,Tensão,92.1
128,2026-01-28T04:17:28.510Z,fault_condition,model_error,1,0.9311,0.9547,0.9183,0.8618,0.9165,0.007500,0.9018,0.9312,WARNING,49.6,4.8,SIM,13.8,Frequência,91.6
46,2026-01-28T04:27:15.883Z,recovery,none,2,0.9731,0.9062,0.8863,0.9164,0.9205,0.014000,0.8931,0.9480,WARNING,51.7,1.3,SIM,7.0,Potência,92.1
31,2026-01-28T05:16:49.424Z,fault_condition,sensor_drift,5,0.9271,0.9102,0.9748,0.9069,0.9297,0.033500,0.8641,0.9954,WARNING,49.9,4.6,SIM,8.6,Frequência,93.0
83,2026-01-28T08:26:42.902Z,steady_state,model_error,5,0.9288,0.8365,0.8750,0.9321,0.8931,0.033500,0.8274,0.9587,BLOCKED,49.4,3.3,SIM,42.7,Corrente,89.3
41,2026-01-28T09:07:46.632Z,fault_condition,none,10,0.8844,0.8778,0.8958,0.7764,0.8586,0.066000,0.7293,0.9880,BLOCKED,52.0,4.6,SIM,42.9,Frequência,85.9
50,2026-01-28T11:52:47.328Z,fault_condition,combined,5,0.9371,0.9216,0.9308,0.8585,0.9120,0.033500,0.8463,0.9777,WARNING,53.9,2.6,SIM,10.4,Frequência,91.2
20,2026-01-28T15:14:13.954Z,steady_state,combined,1,0.9488,0.9452,0.9204,0.9092,0.9309,0.007500,0.9162,0.9456,WARNING,49.6,3.1,SIM,14.2,Frequência,93.1
